Building VL DataModule based on HF for testing

Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing
Building VL DataModule based on HF for testing

Epoch 0: : 50it [03:46,  4.54s/it]
Epoch 0: : 50it [03:46,  4.54s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=15.6, v_num=410982, train/losses/mlm_loss=9.910, train/losses/mim_loss=9.130, train/losses/mmm_text_loss=9.120, train/losses/mmm_image_loss=9.090, train/losses/itm_loss=0.675, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 100it [04:06,  2.46s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=13.7, v_num=410982, train/losses/mlm_loss=9.140, train/losses/mim_loss=9.030, train/losses/mmm_text_loss=7.980, train/losses/mmm_image_loss=8.980, train/losses/itm_loss=0.122, train/losses/global_contrastive_loss=5.550]
Epoch 0: : 150it [04:28,  1.79s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=14.7, v_num=410982, train/losses/mlm_loss=8.610, train/losses/mim_loss=8.950, train/losses/mmm_text_loss=8.380, train/losses/mmm_image_loss=8.910, train/losses/itm_loss=0.099, train/losses/global_contrastive_loss=5.190]
Epoch 0: : 200it [04:48,  1.44s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=12.3, v_num=410982, train/losses/mlm_loss=7.990, train/losses/mim_loss=8.940, train/losses/mmm_text_loss=8.010, train/losses/mmm_image_loss=8.760, train/losses/itm_loss=0.389, train/losses/global_contrastive_loss=6.970]
Epoch 0: : 250it [05:06,  1.23s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=11.8, v_num=410982, train/losses/mlm_loss=8.570, train/losses/mim_loss=8.880, train/losses/mmm_text_loss=8.080, train/losses/mmm_image_loss=8.630, train/losses/itm_loss=0.385, train/losses/global_contrastive_loss=5.450]
Epoch 0: : 300it [05:33,  1.11s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=13.9, v_num=410982, train/losses/mlm_loss=7.460, train/losses/mim_loss=8.830, train/losses/mmm_text_loss=6.960, train/losses/mmm_image_loss=8.590, train/losses/itm_loss=0.373, train/losses/global_contrastive_loss=5.310]
Epoch 0: : 350it [05:57,  1.02s/it, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]  
Epoch 0: : 400it [06:18,  1.06it/s, loss=15, v_num=410982, train/losses/mlm_loss=7.660, train/losses/mim_loss=8.800, train/losses/mmm_text_loss=7.050, train/losses/mmm_image_loss=8.680, train/losses/itm_loss=0.387, train/losses/global_contrastive_loss=4.760]
Epoch 0: : 400it [06:18,  1.06it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.7, v_num=410982, train/losses/mlm_loss=7.210, train/losses/mim_loss=8.810, train/losses/mmm_text_loss=5.500, train/losses/mmm_image_loss=8.420, train/losses/itm_loss=0.350, train/losses/global_contrastive_loss=5.380]
Epoch 0: : 450it [06:36,  1.13it/s, loss=11.3, v_num=410982, train/losses/mlm_loss=6.590, train/losses/mim_loss=8.790, train/losses/mmm_text_loss=6.400, train/losses/mmm_image_loss=8.480, train/losses/itm_loss=0.473, train/losses/global_contrastive_loss=5.340]
Epoch 0: : 2000it [17:48,  1.87it/s, loss=8.54, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.720, train/losses/mmm_text_loss=1.050, train/losses/mmm_image_loss=7.800, train/losses/itm_loss=0.181, train/losses/global_contrastive_loss=1.750]
Epoch 0: : 2050it [18:09,  1.88it/s, loss=8.54, v_num=410982, train/losses/mlm_loss=6.960, train/losses/mim_loss=8.720, train/losses/mmm_text_loss=1.050, train/losses/mmm_image_loss=7.800, train/losses/itm_loss=0.181, train/losses/global_contrastive_loss=1.750]
Epoch 0: : 2050it [18:09,  1.88it/s, loss=8.65, v_num=410982, train/losses/mlm_loss=6.570, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.418, train/losses/mmm_image_loss=7.920, train/losses/itm_loss=0.477, train/losses/global_contrastive_loss=1.420]
Epoch 0: : 2100it [18:31,  1.89it/s, loss=8.65, v_num=410982, train/losses/mlm_loss=6.570, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.418, train/losses/mmm_image_loss=7.920, train/losses/itm_loss=0.477, train/losses/global_contrastive_loss=1.420]
Epoch 0: : 2100it [18:31,  1.89it/s, loss=8.57, v_num=410982, train/losses/mlm_loss=5.960, train/losses/mim_loss=8.600, train/losses/mmm_text_loss=0.777, train/losses/mmm_image_loss=6.810, train/losses/itm_loss=0.0212, train/losses/global_contrastive_loss=1.220]
Epoch 0: : 2150it [18:52,  1.90it/s, loss=8.57, v_num=410982, train/losses/mlm_loss=5.960, train/losses/mim_loss=8.600, train/losses/mmm_text_loss=0.777, train/losses/mmm_image_loss=6.810, train/losses/itm_loss=0.0212, train/losses/global_contrastive_loss=1.220]
Epoch 0: : 2150it [18:52,  1.90it/s, loss=8.62, v_num=410982, train/losses/mlm_loss=6.950, train/losses/mim_loss=8.640, train/losses/mmm_text_loss=0.434, train/losses/mmm_image_loss=7.420, train/losses/itm_loss=0.0331, train/losses/global_contrastive_loss=1.590]
Epoch 0: : 2200it [19:18,  1.90it/s, loss=8.62, v_num=410982, train/losses/mlm_loss=6.950, train/losses/mim_loss=8.640, train/losses/mmm_text_loss=0.434, train/losses/mmm_image_loss=7.420, train/losses/itm_loss=0.0331, train/losses/global_contrastive_loss=1.590]
Epoch 0: : 2200it [19:18,  1.90it/s, loss=8.38, v_num=410982, train/losses/mlm_loss=7.590, train/losses/mim_loss=8.760, train/losses/mmm_text_loss=0.065, train/losses/mmm_image_loss=7.600, train/losses/itm_loss=0.0316, train/losses/global_contrastive_loss=1.060]
Epoch 0: : 2250it [19:39,  1.91it/s, loss=8.38, v_num=410982, train/losses/mlm_loss=7.590, train/losses/mim_loss=8.760, train/losses/mmm_text_loss=0.065, train/losses/mmm_image_loss=7.600, train/losses/itm_loss=0.0316, train/losses/global_contrastive_loss=1.060]
Epoch 0: : 2250it [19:39,  1.91it/s, loss=8.21, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.530, train/losses/mmm_text_loss=0.608, train/losses/mmm_image_loss=7.530, train/losses/itm_loss=0.658, train/losses/global_contrastive_loss=1.150] 
Epoch 0: : 2300it [20:02,  1.91it/s, loss=8.21, v_num=410982, train/losses/mlm_loss=7.080, train/losses/mim_loss=8.530, train/losses/mmm_text_loss=0.608, train/losses/mmm_image_loss=7.530, train/losses/itm_loss=0.658, train/losses/global_contrastive_loss=1.150]
Epoch 0: : 2300it [20:02,  1.91it/s, loss=8.22, v_num=410982, train/losses/mlm_loss=6.400, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.155, train/losses/mmm_image_loss=8.270, train/losses/itm_loss=0.205, train/losses/global_contrastive_loss=2.910]
Epoch 0: : 2350it [20:23,  1.92it/s, loss=8.22, v_num=410982, train/losses/mlm_loss=6.400, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.155, train/losses/mmm_image_loss=8.270, train/losses/itm_loss=0.205, train/losses/global_contrastive_loss=2.910]
Epoch 0: : 2350it [20:23,  1.92it/s, loss=8.08, v_num=410982, train/losses/mlm_loss=6.910, train/losses/mim_loss=8.850, train/losses/mmm_text_loss=0.429, train/losses/mmm_image_loss=7.270, train/losses/itm_loss=0.0521, train/losses/global_contrastive_loss=1.260]
Epoch 0: : 2400it [20:46,  1.93it/s, loss=8.08, v_num=410982, train/losses/mlm_loss=6.910, train/losses/mim_loss=8.850, train/losses/mmm_text_loss=0.429, train/losses/mmm_image_loss=7.270, train/losses/itm_loss=0.0521, train/losses/global_contrastive_loss=1.260]
Epoch 0: : 2400it [20:46,  1.93it/s, loss=8.13, v_num=410982, train/losses/mlm_loss=6.130, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0959, train/losses/mmm_image_loss=7.800, train/losses/itm_loss=0.0726, train/losses/global_contrastive_loss=1.030]
Epoch 0: : 2450it [21:14,  1.92it/s, loss=8.13, v_num=410982, train/losses/mlm_loss=6.130, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0959, train/losses/mmm_image_loss=7.800, train/losses/itm_loss=0.0726, train/losses/global_contrastive_loss=1.030]
Epoch 0: : 2450it [21:14,  1.92it/s, loss=8.05, v_num=410982, train/losses/mlm_loss=7.780, train/losses/mim_loss=8.670, train/losses/mmm_text_loss=0.122, train/losses/mmm_image_loss=7.520, train/losses/itm_loss=0.00869, train/losses/global_contrastive_loss=0.577]
Epoch 0: : 2500it [21:34,  1.93it/s, loss=8.05, v_num=410982, train/losses/mlm_loss=7.780, train/losses/mim_loss=8.670, train/losses/mmm_text_loss=0.122, train/losses/mmm_image_loss=7.520, train/losses/itm_loss=0.00869, train/losses/global_contrastive_loss=0.577]
Epoch 0: : 2500it [21:34,  1.93it/s, loss=7.89, v_num=410982, train/losses/mlm_loss=5.940, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.413, train/losses/mmm_image_loss=7.330, train/losses/itm_loss=0.025, train/losses/global_contrastive_loss=1.100]  
Epoch 0: : 2550it [21:54,  1.94it/s, loss=7.89, v_num=410982, train/losses/mlm_loss=5.940, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.413, train/losses/mmm_image_loss=7.330, train/losses/itm_loss=0.025, train/losses/global_contrastive_loss=1.100]
Epoch 0: : 2550it [21:54,  1.94it/s, loss=7.68, v_num=410982, train/losses/mlm_loss=6.540, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.0461, train/losses/mmm_image_loss=7.810, train/losses/itm_loss=0.257, train/losses/global_contrastive_loss=1.210]
Epoch 0: : 2600it [22:15,  1.95it/s, loss=7.68, v_num=410982, train/losses/mlm_loss=6.540, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.0461, train/losses/mmm_image_loss=7.810, train/losses/itm_loss=0.257, train/losses/global_contrastive_loss=1.210]
Epoch 0: : 2600it [22:15,  1.95it/s, loss=7.85, v_num=410982, train/losses/mlm_loss=6.790, train/losses/mim_loss=8.470, train/losses/mmm_text_loss=0.0838, train/losses/mmm_image_loss=7.700, train/losses/itm_loss=0.0127, train/losses/global_contrastive_loss=0.986]
Epoch 0: : 2650it [22:36,  1.95it/s, loss=7.85, v_num=410982, train/losses/mlm_loss=6.790, train/losses/mim_loss=8.470, train/losses/mmm_text_loss=0.0838, train/losses/mmm_image_loss=7.700, train/losses/itm_loss=0.0127, train/losses/global_contrastive_loss=0.986]
Epoch 0: : 2650it [22:36,  1.95it/s, loss=8.03, v_num=410982, train/losses/mlm_loss=6.990, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.262, train/losses/mmm_image_loss=7.750, train/losses/itm_loss=0.720, train/losses/global_contrastive_loss=0.792]  
Epoch 0: : 2700it [23:01,  1.95it/s, loss=8.03, v_num=410982, train/losses/mlm_loss=6.990, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.262, train/losses/mmm_image_loss=7.750, train/losses/itm_loss=0.720, train/losses/global_contrastive_loss=0.792]
Epoch 0: : 2700it [23:01,  1.95it/s, loss=7.65, v_num=410982, train/losses/mlm_loss=6.460, train/losses/mim_loss=8.730, train/losses/mmm_text_loss=0.047, train/losses/mmm_image_loss=6.850, train/losses/itm_loss=0.0137, train/losses/global_contrastive_loss=0.576]
Epoch 0: : 2750it [23:21,  1.96it/s, loss=7.65, v_num=410982, train/losses/mlm_loss=6.460, train/losses/mim_loss=8.730, train/losses/mmm_text_loss=0.047, train/losses/mmm_image_loss=6.850, train/losses/itm_loss=0.0137, train/losses/global_contrastive_loss=0.576]
Epoch 0: : 2750it [23:21,  1.96it/s, loss=7.21, v_num=410982, train/losses/mlm_loss=5.530, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0387, train/losses/mmm_image_loss=6.510, train/losses/itm_loss=0.012, train/losses/global_contrastive_loss=0.652]
Epoch 0: : 2800it [23:42,  1.97it/s, loss=7.21, v_num=410982, train/losses/mlm_loss=5.530, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0387, train/losses/mmm_image_loss=6.510, train/losses/itm_loss=0.012, train/losses/global_contrastive_loss=0.652]
Epoch 0: : 2800it [23:42,  1.97it/s, loss=7.59, v_num=410982, train/losses/mlm_loss=7.070, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.434, train/losses/mmm_image_loss=7.180, train/losses/itm_loss=0.0238, train/losses/global_contrastive_loss=0.729]
Epoch 0: : 2850it [24:01,  1.98it/s, loss=7.59, v_num=410982, train/losses/mlm_loss=7.070, train/losses/mim_loss=8.780, train/losses/mmm_text_loss=0.434, train/losses/mmm_image_loss=7.180, train/losses/itm_loss=0.0238, train/losses/global_contrastive_loss=0.729]
Epoch 0: : 2850it [24:01,  1.98it/s, loss=7.82, v_num=410982, train/losses/mlm_loss=6.740, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.236, train/losses/mmm_image_loss=7.780, train/losses/itm_loss=0.722, train/losses/global_contrastive_loss=1.060] 
Epoch 0: : 2900it [24:21,  1.98it/s, loss=7.82, v_num=410982, train/losses/mlm_loss=6.740, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.236, train/losses/mmm_image_loss=7.780, train/losses/itm_loss=0.722, train/losses/global_contrastive_loss=1.060]
Epoch 0: : 2900it [24:21,  1.98it/s, loss=7.71, v_num=410982, train/losses/mlm_loss=5.580, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=0.0162, train/losses/mmm_image_loss=6.630, train/losses/itm_loss=0.0134, train/losses/global_contrastive_loss=0.609]
Epoch 0: : 2950it [24:46,  1.98it/s, loss=7.71, v_num=410982, train/losses/mlm_loss=5.580, train/losses/mim_loss=8.770, train/losses/mmm_text_loss=0.0162, train/losses/mmm_image_loss=6.630, train/losses/itm_loss=0.0134, train/losses/global_contrastive_loss=0.609]
Epoch 0: : 2950it [24:46,  1.98it/s, loss=7.77, v_num=410982, train/losses/mlm_loss=6.330, train/losses/mim_loss=8.660, train/losses/mmm_text_loss=0.0741, train/losses/mmm_image_loss=7.590, train/losses/itm_loss=0.723, train/losses/global_contrastive_loss=0.890] 
Epoch 0: : 3000it [25:07,  1.99it/s, loss=7.77, v_num=410982, train/losses/mlm_loss=6.330, train/losses/mim_loss=8.660, train/losses/mmm_text_loss=0.0741, train/losses/mmm_image_loss=7.590, train/losses/itm_loss=0.723, train/losses/global_contrastive_loss=0.890]
Epoch 0: : 3000it [25:07,  1.99it/s, loss=7.95, v_num=410982, train/losses/mlm_loss=6.370, train/losses/mim_loss=8.610, train/losses/mmm_text_loss=0.00894, train/losses/mmm_image_loss=6.850, train/losses/itm_loss=0.00487, train/losses/global_contrastive_loss=0.593]
Epoch 0: : 3050it [25:26,  2.00it/s, loss=7.95, v_num=410982, train/losses/mlm_loss=6.370, train/losses/mim_loss=8.610, train/losses/mmm_text_loss=0.00894, train/losses/mmm_image_loss=6.850, train/losses/itm_loss=0.00487, train/losses/global_contrastive_loss=0.593]
Epoch 0: : 3050it [25:26,  2.00it/s, loss=7.22, v_num=410982, train/losses/mlm_loss=6.030, train/losses/mim_loss=8.610, train/losses/mmm_text_loss=0.0146, train/losses/mmm_image_loss=6.930, train/losses/itm_loss=0.024, train/losses/global_contrastive_loss=0.357]   
Epoch 0: : 3100it [25:49,  2.00it/s, loss=7.22, v_num=410982, train/losses/mlm_loss=6.030, train/losses/mim_loss=8.610, train/losses/mmm_text_loss=0.0146, train/losses/mmm_image_loss=6.930, train/losses/itm_loss=0.024, train/losses/global_contrastive_loss=0.357]
Epoch 0: : 3100it [25:49,  2.00it/s, loss=7.17, v_num=410982, train/losses/mlm_loss=6.440, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.064, train/losses/mmm_image_loss=6.320, train/losses/itm_loss=0.0273, train/losses/global_contrastive_loss=0.520]
Epoch 0: : 3150it [26:10,  2.01it/s, loss=7.17, v_num=410982, train/losses/mlm_loss=6.440, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.064, train/losses/mmm_image_loss=6.320, train/losses/itm_loss=0.0273, train/losses/global_contrastive_loss=0.520]
Epoch 0: : 3150it [26:10,  2.01it/s, loss=7.81, v_num=410982, train/losses/mlm_loss=6.760, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.0747, train/losses/mmm_image_loss=6.710, train/losses/itm_loss=0.0104, train/losses/global_contrastive_loss=0.517]
Epoch 0: : 3200it [26:36,  2.00it/s, loss=7.81, v_num=410982, train/losses/mlm_loss=6.760, train/losses/mim_loss=8.740, train/losses/mmm_text_loss=0.0747, train/losses/mmm_image_loss=6.710, train/losses/itm_loss=0.0104, train/losses/global_contrastive_loss=0.517]
Epoch 0: : 3200it [26:36,  2.00it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=5.710, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0311, train/losses/mmm_image_loss=7.040, train/losses/itm_loss=0.0168, train/losses/global_contrastive_loss=0.177]
Epoch 0: : 3250it [26:58,  2.01it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=5.710, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0311, train/losses/mmm_image_loss=7.040, train/losses/itm_loss=0.0168, train/losses/global_contrastive_loss=0.177]
Epoch 0: : 3250it [26:58,  2.01it/s, loss=7.36, v_num=410982, train/losses/mlm_loss=5.920, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.778, train/losses/mmm_image_loss=6.900, train/losses/itm_loss=0.0205, train/losses/global_contrastive_loss=0.454] 
Epoch 0: : 3300it [27:19,  2.01it/s, loss=7.36, v_num=410982, train/losses/mlm_loss=5.920, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.778, train/losses/mmm_image_loss=6.900, train/losses/itm_loss=0.0205, train/losses/global_contrastive_loss=0.454]
Epoch 0: : 3300it [27:19,  2.01it/s, loss=6.93, v_num=410982, train/losses/mlm_loss=6.340, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0242, train/losses/mmm_image_loss=6.460, train/losses/itm_loss=0.00369, train/losses/global_contrastive_loss=0.419]
Epoch 0: : 3350it [27:39,  2.02it/s, loss=6.93, v_num=410982, train/losses/mlm_loss=6.340, train/losses/mim_loss=8.650, train/losses/mmm_text_loss=0.0242, train/losses/mmm_image_loss=6.460, train/losses/itm_loss=0.00369, train/losses/global_contrastive_loss=0.419]
Epoch 0: : 3350it [27:39,  2.02it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=6.980, train/losses/mim_loss=8.560, train/losses/mmm_text_loss=0.00537, train/losses/mmm_image_loss=6.870, train/losses/itm_loss=0.00322, train/losses/global_contrastive_loss=0.245]
Epoch 0: : 3400it [28:02,  2.02it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=6.980, train/losses/mim_loss=8.560, train/losses/mmm_text_loss=0.00537, train/losses/mmm_image_loss=6.870, train/losses/itm_loss=0.00322, train/losses/global_contrastive_loss=0.245]
Epoch 0: : 3400it [28:02,  2.02it/s, loss=nan, v_num=410982, train/losses/mlm_loss=6.780, train/losses/mim_loss=8.630, train/losses/mmm_text_loss=0.0315, train/losses/mmm_image_loss=6.290, train/losses/itm_loss=0.0136, train/losses/global_contrastive_loss=0.477]   
Epoch 0: : 3450it [28:21,  2.03it/s, loss=nan, v_num=410982, train/losses/mlm_loss=6.780, train/losses/mim_loss=8.630, train/losses/mmm_text_loss=0.0315, train/losses/mmm_image_loss=6.290, train/losses/itm_loss=0.0136, train/losses/global_contrastive_loss=0.477]
Epoch 0: : 3450it [28:21,  2.03it/s, loss=7.4, v_num=410982, train/losses/mlm_loss=6.240, train/losses/mim_loss=8.590, train/losses/mmm_text_loss=0.0113, train/losses/mmm_image_loss=6.980, train/losses/itm_loss=0.0129, train/losses/global_contrastive_loss=0.291]
Epoch 0: : 3500it [28:49,  2.02it/s, loss=7.4, v_num=410982, train/losses/mlm_loss=6.240, train/losses/mim_loss=8.590, train/losses/mmm_text_loss=0.0113, train/losses/mmm_image_loss=6.980, train/losses/itm_loss=0.0129, train/losses/global_contrastive_loss=0.291]
Epoch 0: : 3500it [28:49,  2.02it/s, loss=7.19, v_num=410982, train/losses/mlm_loss=6.530, train/losses/mim_loss=8.450, train/losses/mmm_text_loss=0.000618, train/losses/mmm_image_loss=6.260, train/losses/itm_loss=0.0065, train/losses/global_contrastive_loss=0.470]
Epoch 0: : 3550it [29:11,  2.03it/s, loss=7.19, v_num=410982, train/losses/mlm_loss=6.530, train/losses/mim_loss=8.450, train/losses/mmm_text_loss=0.000618, train/losses/mmm_image_loss=6.260, train/losses/itm_loss=0.0065, train/losses/global_contrastive_loss=0.470]
Epoch 0: : 3550it [29:11,  2.03it/s, loss=7.15, v_num=410982, train/losses/mlm_loss=5.950, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0111, train/losses/mmm_image_loss=6.220, train/losses/itm_loss=0.0103, train/losses/global_contrastive_loss=0.246]  
Epoch 0: : 3600it [29:32,  2.03it/s, loss=7.15, v_num=410982, train/losses/mlm_loss=5.950, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0111, train/losses/mmm_image_loss=6.220, train/losses/itm_loss=0.0103, train/losses/global_contrastive_loss=0.246]
Epoch 0: : 3600it [29:32,  2.03it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=4.360, train/losses/mim_loss=8.710, train/losses/mmm_text_loss=0.0302, train/losses/mmm_image_loss=6.290, train/losses/itm_loss=0.00327, train/losses/global_contrastive_loss=0.319]
Epoch 0: : 3650it [29:57,  2.03it/s, loss=7.52, v_num=410982, train/losses/mlm_loss=4.360, train/losses/mim_loss=8.710, train/losses/mmm_text_loss=0.0302, train/losses/mmm_image_loss=6.290, train/losses/itm_loss=0.00327, train/losses/global_contrastive_loss=0.319]
Epoch 0: : 3650it [29:57,  2.03it/s, loss=7.17, v_num=410982, train/losses/mlm_loss=6.410, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0109, train/losses/mmm_image_loss=5.900, train/losses/itm_loss=0.00387, train/losses/global_contrastive_loss=0.404]
Epoch 0: : 3700it [30:17,  2.04it/s, loss=7.17, v_num=410982, train/losses/mlm_loss=6.410, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0109, train/losses/mmm_image_loss=5.900, train/losses/itm_loss=0.00387, train/losses/global_contrastive_loss=0.404]
Epoch 0: : 3700it [30:17,  2.04it/s, loss=7.2, v_num=410982, train/losses/mlm_loss=6.020, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0577, train/losses/mmm_image_loss=7.030, train/losses/itm_loss=0.0121, train/losses/global_contrastive_loss=0.315]  
Epoch 0: : 3750it [30:45,  2.03it/s, loss=7.2, v_num=410982, train/losses/mlm_loss=6.020, train/losses/mim_loss=8.690, train/losses/mmm_text_loss=0.0577, train/losses/mmm_image_loss=7.030, train/losses/itm_loss=0.0121, train/losses/global_contrastive_loss=0.315]
Epoch 0: : 3750it [30:45,  2.03it/s, loss=6.86, v_num=410982, train/losses/mlm_loss=5.810, train/losses/mim_loss=8.330, train/losses/mmm_text_loss=0.00859, train/losses/mmm_image_loss=5.450, train/losses/itm_loss=0.00269, train/losses/global_contrastive_loss=0.500]
Epoch 0: : 3800it [31:08,  2.03it/s, loss=6.86, v_num=410982, train/losses/mlm_loss=5.810, train/losses/mim_loss=8.330, train/losses/mmm_text_loss=0.00859, train/losses/mmm_image_loss=5.450, train/losses/itm_loss=0.00269, train/losses/global_contrastive_loss=0.500]
Epoch 0: : 3800it [31:08,  2.03it/s, loss=7.06, v_num=410982, train/losses/mlm_loss=6.260, train/losses/mim_loss=8.660, train/losses/mmm_text_loss=0.016, train/losses/mmm_image_loss=6.310, train/losses/itm_loss=0.0117, train/losses/global_contrastive_loss=0.590]   
Epoch 0: : 3850it [31:29,  2.04it/s, loss=7.06, v_num=410982, train/losses/mlm_loss=6.260, train/losses/mim_loss=8.660, train/losses/mmm_text_loss=0.016, train/losses/mmm_image_loss=6.310, train/losses/itm_loss=0.0117, train/losses/global_contrastive_loss=0.590]
Epoch 0: : 3850it [31:29,  2.04it/s, loss=7.01, v_num=410982, train/losses/mlm_loss=5.840, train/losses/mim_loss=8.640, train/losses/mmm_text_loss=0.0236, train/losses/mmm_image_loss=6.450, train/losses/itm_loss=0.00681, train/losses/global_contrastive_loss=0.184]
Epoch 0: : 3900it [31:48,  2.04it/s, loss=7.01, v_num=410982, train/losses/mlm_loss=5.840, train/losses/mim_loss=8.640, train/losses/mmm_text_loss=0.0236, train/losses/mmm_image_loss=6.450, train/losses/itm_loss=0.00681, train/losses/global_contrastive_loss=0.184]
Epoch 0: : 3900it [31:48,  2.04it/s, loss=7.02, v_num=410982, train/losses/mlm_loss=6.630, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.0195, train/losses/mmm_image_loss=6.180, train/losses/itm_loss=0.0108, train/losses/global_contrastive_loss=0.291] 
Epoch 0: : 3950it [32:10,  2.05it/s, loss=7.02, v_num=410982, train/losses/mlm_loss=6.630, train/losses/mim_loss=8.620, train/losses/mmm_text_loss=0.0195, train/losses/mmm_image_loss=6.180, train/losses/itm_loss=0.0108, train/losses/global_contrastive_loss=0.291]
Epoch 0: : 3950it [32:10,  2.05it/s, loss=7.42, v_num=410982, train/losses/mlm_loss=6.520, train/losses/mim_loss=8.560, train/losses/mmm_text_loss=0.0384, train/losses/mmm_image_loss=6.680, train/losses/itm_loss=0.00495, train/losses/global_contrastive_loss=0.253]
